##############################################################################
# VIM CHEATSHEET (http://www.vim.org)
# Version: 1
# Last Modified: 2018/02/18 00:06
# https://github.com/skywind3000/awesome-cheatsheets/editors/vim.txt
##############################################################################


##############################################################################
# 光标移动
##############################################################################

h                   光标左移，同 Left 键
d^                  删除到行首（第一个非零字符）
d$                  删除到行末
D                   删除到行末（同 d$）
dw                  删除当前单词
diw                 删除光标所处的单词
daw                 删除光标所处的单词，并包含前后空格（如果有的话）
u                   撤销
CTRL-R              重复
J                   链接多行为一行
.                   重复上一次操作
~                   替换大小写
g~iw                替换当前单词的大小写
gUiw                将单词转成大写
guiw                将当前单词转成小写
<<                  减少缩进
>>                  增加缩进
==                  自动缩进


##############################################################################
# 复制粘贴
##############################################################################

p                   粘贴到光标后
P                   粘贴到光标前
v                   开始标记
y                   复制标记内容
y$                  复制当前位置到本行结束的内容
V                   开始按行标记
CTRL-v              开始列标记
yy                  复制当前行
3yy                 复制光标下三行内容
:set paste          设置粘贴模式（避免粘贴时自动缩进影响格式）
:set nopaste        光比删除模式
"?yy                复制当前行到寄存器 ? ，问号代表 0-9 的寄存器名称
"?p                 将寄存器 ? 的内容粘贴到光标后
"?P                 将寄存器 ? 的内容粘贴到光标前
:registers          显示所有寄存器内容


##############################################################################
# 查找替换
##############################################################################

/pattern            从光标处向文件尾搜索 pattern
?pattern            从光标处向文件头搜索 pattern
n                   向同一方向执行上一次搜索
N                   向相反方向执行上一次搜索
*                   向前搜索光标下的单词
#                   向后搜索光标下的单词
:s/p1/p2/g          将当前行中全替换p1为p2
:%s/p1/p2/g         将当前文件中全替换p1为p2
:%s/p1/p2/gc        将当前文件中全替换p1为p2，并且每处询问你是否替换
:10,20s/p1/p2/g     将第10到20行中所有p1替换为p2
:%s/1\\2\/3/123/g   将“1\2/3” 替换为 “123”（特殊字符使用反斜杠标注）


##############################################################################
# 位置跳转
##############################################################################

fx                  跳转到下一个为 x 的字符
Fx                  跳转到上一个为 x 的字符
tx                  跳转到下一个为 x 的字符前
Tx                  跳转到上一个为 x 的字符前
;                   跳到下一个 f/t 搜索的结果
,                   跳到上一个 f/t 搜索的结果
CTRL-o              跳转到上一个位置
gd                  跳转到定义
[[                  跳转到上一个顶层函数（比如C语言以大括号分隔）
]]                  跳转到下一个顶层函数（比如C语言以大括号分隔）
[m                  跳转到上一个成员函数
]m                  跳转到下一个成员函数
[{                  跳转到上一处未匹配的 {
]}                  跳转到下一处未匹配的 }
[(                  跳转到上一处未匹配的 (
])                  跳转到下一处未匹配的 )
[s                  跳转到上一处拼写错误
]s                  跳转到下一处拼写错误
[c                  上一个不同处（diff时）
]c                  下一个不同处（diff时）
[/                  跳转到 C注释开头
]/                  跳转到 C注释结尾


##############################################################################
# 文件操作
##############################################################################

:w                  保存文件
:w <filename>       按名称保存文件
:e <filename>       打开文件并编辑
:saveas <filename>  另存为文件
:r <filename>       读取文件并将内容插入到光标后
:r !dir             将 dir 命令的输出捕获并插入到光标后
:close              关闭文件
:q                  退出
:q!                 强制退出
:wa                 保存所有文件
gf                  打开名称为光标下文件名的文件


##############################################################################
# 缓存操作
##############################################################################

:ls                 列出所有缓存
:bn                 切换到下一个缓存
:bp                 切换到上一个缓存
:bd                 删除缓存
:b 1                切换到1号缓存
:b abc              切换到文件名为 abc 开头的缓存
:set hidden         设置隐藏模式（未保存的缓存可以被切换走，或者关闭）
:set nohidden       关闭隐藏模式（未保存的缓存不能被切换走，或者关闭）


##############################################################################
# 窗口操作
##############################################################################

:sp <filename>      上下切分窗口并在新窗口打开文件 filename
:vs <filename>      左右切分窗口并在新窗口打开文件 filename
CTRL-w s            上下切分窗口
CTRL-w v            左右切分窗口
CTRL-w w            循环切换到下一个窗口
CTRL-w W            循环切换到上一个窗口
CTRL-w p            跳到上一个访问过的窗口
CTRL-w c            关闭当前窗口
CTRL-w o            关闭其他窗口
CTRL-w h            跳到左边的窗口
CTRL-w j            跳到下边的窗口
CTRL-w k            跳到上边的窗口
CTRL-w l            跳到右边的窗口
CTRL-w +            增加当前窗口的行高，前面可以加数字
CTRL-w -            减少当前窗口的行高，前面可以加数字
CTRL-w <            减少当前窗口的列宽，前面可以加数字
CTRL-w >            增加当前窗口的列宽，前面可以加数字
CTRL-w =            让所有窗口宽高相同
CTRL-w H            将当前窗口移动到最左边
CTRL-w J            将当前窗口移动到最下边
CTRL-w K            将当前窗口移动到最上边
CTRL-w L            将当前窗口移动到最右边
CTRL-w gf           在新窗口中打开名为光标下文件名的文件
CTRL-w R            旋转窗口
CTRL-w T            将当前窗口移到新的标签页中
CTRL-w P            跳转到预览窗口
CTRL-w z            关闭预览窗口


##############################################################################
# 标签页
##############################################################################

:tabe <filename>    在新标签页中打开文件 filename
:tabn               下一个标签页
:tabp               上一个标签页
:tabc               关闭当前标签页
:tabn n             切换到第n个标签页，比如 :tabn 3 切换到第三个标签页
ngt                 切换到第n个标签页，比如 2gt 将会切换到第二个标签页


##############################################################################
# 书签
##############################################################################

:marks              显示所有书签
ma                  保存当前位置到书签 a ，书签名可以用 a-z 26个字母
'a                  跳转到书签 a所在的行
`a                  跳转到书签 a所在位置
`.                  跳转到上一次编辑的行
'A                  跳转到全文书签 A

 
##############################################################################
# 常用帮助
##############################################################################

:h tutor            入门文档
:h quickref         快速帮助
:h index            查询 Vim 所有键盘命令定义
:h CTRL-H           查询正常模式下 CTRL-H 是干什么的
:h i_CTRL-H         查询插入模式下 CTRL-H 是干什么的
:h i_<Up>           查询插入模式下方向键上是干什么的
:h pattern.txt      正则表达式帮助
:h eval             脚本帮助
:h function-list    查看 VimScript 的函数列表 
:h windows.txt      窗口使用帮助
:h tabpage.txt      标签页使用帮助
:h +timers          显示对 +timers 特性的帮助
:version            显示当前 Vim 的版本号和特性



# vim: set ts=4 sw=4 tw=0 noet noautoindent :

